outage_id,zone,city,outage_date,outage_start_time,outage_end_time,outage_duration_mins,outage_type,affected_subscribers
OUT_0001,Zone 1,Sharjah,2025-09-27,2025-09-27 19:38:00,2025-09-27 22:13:00,2682.0,Power Outage,3756
OUT_0002,Zone 8,Sharjah,2025-09-09,2025-09-09 07:04:00,2025-09-09 09:18:00,134.0,Power Outage,1251
OUT_0003,Zone 1,Abu Dhabi,2025-12-17,2025-12-17 17:59:00,2025-12-18 01:31:00,452.0,Equipment Failure,1198
OUT_0004,Zone 1,Abu Dhabi,2025-11-27,2025-11-27 06:56:00,2025-11-27 12:16:00,320.0,Equipment Failure,1118
OUT_0005,Zone 2,Sharjah,2025-10-11,2025-10-11 00:37:00,2025-10-11 07:29:00,412.0,Planned Maintenance,4217
OUT_0006,Zone 3,Dubai,2025-10-19,2025-10-19 23:07:00,2025-10-20 01:31:00,144.0,Equipment Failure,2004
OUT_0007,Zone 5,Dubai,2025-09-18,2025-09-18 12:56:00,2025-09-18 15:25:00,149.0,Equipment Failure,4785
OUT_0008,Zone 8,Sharjah,2025-09-15,2025-09-15 07:51:00,2025-09-15 14:44:00,413.0,Fiber Cut,2435
OUT_0009,Zone 1,Abu Dhabi,2025-10-12,2025-10-12 00:19:00,2025-10-12 05:41:00,322.0,Power Outage,3156
OUT_0010,Zone 5,Dubai,2025-10-02,2025-10-02 08:07:00,2025-10-02 14:28:00,381.0,Planned Maintenance,4170
OUT_0011,Zone 1,Sharjah,2025-10-28,2025-10-28 18:47:00,2025-10-28 23:46:00,299.0,Equipment Failure,3492
OUT_0012,Zone 3,Dubai,2026-01-04,2026-01-04 13:31:00,2026-01-04 17:27:00,236.0,Equipment Failure,2093
OUT_0013,Zone 2,Dubai,2025-10-14,2025-10-14 08:23:00,2025-10-14 10:08:00,105.0,Equipment Failure,4647
OUT_0014,Zone 5,Dubai,2025-09-13,2025-09-13 21:35:00,2025-09-14 00:31:00,176.0,Planned Maintenance,3673
OUT_0015,Zone 7,Dubai,2025-12-26,2025-12-26 08:06:00,2025-12-26 14:36:00,390.0,Planned Maintenance,1330
